===== GPU COMPUTE APPS 2026-06-18 15:05:52 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:05:54 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:05:56 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:05:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:00 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:09 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:11 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:13 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:15 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:17 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:19 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:21 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:23 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:25 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:27 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:42 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:44 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:46 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:48 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:50 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:52 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:54 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:56 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:06:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:00 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:15 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:17 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:19 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:21 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:23 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:25 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:27 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:46 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:48 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:50 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:52 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:54 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:56 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:07:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:00 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:19 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:21 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:23 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:25 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:27 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:50 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:52 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:54 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:56 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:08:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:00 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:23 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:25 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:27 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:49 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:51 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:54 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:56 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:09:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:00 =====
pid, process_name, used_gpu_memory [MiB]
